<?php

$subj_ulice = array("Anastázova","Anhaltova","Atletická","Bělohorská","Běžecká",
"Bolívarova","Boučkova","Brixiho","Brunclíkova","Břevnovská","Bubeníčkova","Bubnova",
"Cvičebná","Černohorského","Čílova","Diskařská","Dusíkova","Dvořeckého","Fajmanové",
"Falcká","Fastrova","Filipíny Welserové","Gymnastická","Haberfeldova","Heleny Malířové",
"Heyrovského Nám.","Hiršlova","Hošťálkova","Chaloupeckého","Chodecká","Jezdecká",
"Jílkova","Junácká","Kocourova","Kochanova","Kolátorova","Konecchlumského","Kopeckého",
"Kozlova","Kratochvílova","Kusá","Kutnauerovo Nám.","Liborova","Libovická","Loutkářská",
"Mahulenina","Malobřevnovská","Markétská","Maštěřovského","Meziškolská","Míčova",
"Michalovicova","Mládeže","Moravanů","Myslivečkova","Na Bateriích","Na Břevnovské Pláni",
"Na Dělostřílnách","Na Klášterním","Na Okraji","Na Petřinách","Na Petynce","Na Rovni",
"Na Souvrati","Na Větrníku","Na Viničce","Na Vypichu","Na Zástřelu","Nad Alejí",
"Nad Kajetánkou","Nad Motolskou Nemocnicí","Nad Šafránkou","Nad Tejnkou","Nad Závěrkou",
"Oddělená","Olympijská","Osmého Listopadu","Patočkova","Pětipeského","Plojharova",
"Pod Drinopolem","Pod Královkou","Pod Marjánkou","Pod Věží","Podlešínská","Polní",
"Pozdeňská","Předvoje","Radimova","Radúzova","Rejchova","Rozdělovská","Rozýnova",
"Rybova","Řečického","Říčanova","Sartoriova","Sestupná","Skokanská","Skupova",
"Slavníkova","Slezanů","Smiřického","Stamicova","Svojsíkova","Šafránecká","Šantrochova",
"Šermířská","Šlikova","Štefkova","Štolbova","Šultysova","Talichova","Tejnka",
"Thurnova","Tomanova","U Čtvrté Baterie","U Dělnického Cvičiště","U Druhé Baterie","U Dvora",
"U Hvězdy","U Kaštanu","U Ladronky","U Páté Baterie","U Petřin","U První Baterie",
"U Šesté Baterie","U Třetí Baterie","U Větrníku","U Vojenské Nemocnice","U Vojtěšky",
"Ulrychova","Vaníčkova","Ve Střešovičkách","Veleslavínská","Vodňanského","Volavkova",
"Voříškova","Za Kajetánkou","Za Oborou","Za Strahovem","Za Zahradou","Zátopkova",
"Závěrka","Zeyerova Alej","Zličínská","Zúžená","Zvoníčkova","Albánská","Antonína Čermáka",
"Březovského","Bubenečská","Českomalínská","Čínská","Čs. Armády","Dejvická","Dr.Zikmunda Wintra",
"Eliášova","Goetheho","Gotthardská","Heineho","Charlese De Gaulla","Chittussiho",
"Jaselská","Jednořadá","Jilemnického","Juarézova","Jugoslávských Partyzánů","K Starému Bubenči");

$subj = array();
$subj[] = array('obec'=>"Abertamy",'psc'=>"362 35");
$subj[] = array('obec'=>"Antonínova Výšina",'psc'=>"350 02");
$subj[] = array('obec'=>"Antonínův Důl",'psc'=>"586 02");
$subj[] = array('obec'=>"Antonka",'psc'=>"394 70");
$subj[] = array('obec'=>"Antošovice",'psc'=>"711 00");
$subj[] = array('obec'=>"Archlebov",'psc'=>"696 33");
$subj[] = array('obec'=>"Arneštovice",'psc'=>"394 21");
$subj[] = array('obec'=>"Arnoldov",'psc'=>"362 51");
$subj[] = array('obec'=>"Arnolec",'psc'=>"588 27");
$subj[] = array('obec'=>"Arnoltice",'psc'=>"407 14");
$subj[] = array('obec'=>"Arnoltice",'psc'=>"464 01");
$subj[] = array('obec'=>"Arnoltice",'psc'=>"793 51");
$subj[] = array('obec'=>"Arnoltov",'psc'=>"357 61");
$subj[] = array('obec'=>"Arnoštka",'psc'=>"385 01");
$subj[] = array('obec'=>"Arnoštov",'psc'=>"383 01");
$subj[] = array('obec'=>"Arnoštov",'psc'=>"507 82");
$subj[] = array('obec'=>"Arnoštovice",'psc'=>"257 89");
$subj[] = array('obec'=>"Arnultovice",'psc'=>"403 34");
$subj[] = array('obec'=>"Arnultovice",'psc'=>"473 01");
$subj[] = array('obec'=>"Arnultovice",'psc'=>"543 72");
$subj[] = array('obec'=>"Arnultovice",'psc'=>"793 83");
$subj[] = array('obec'=>"Artolec",'psc'=>"378 33");
$subj[] = array('obec'=>"Aš",'psc'=>"352 01");
$subj[] = array('obec'=>"Baba",'psc'=>"256 01");
$subj[] = array('obec'=>"Babčice",'psc'=>"391 55");
$subj[] = array('obec'=>"Babí",'psc'=>"541 02");
$subj[] = array('obec'=>"Babí",'psc'=>"547 01");
$subj[] = array('obec'=>"Babice",'psc'=>"251 01");
$subj[] = array('obec'=>"Babice",'psc'=>"251 67");
$subj[] = array('obec'=>"Babice",'psc'=>"257 53");
$subj[] = array('obec'=>"Babice",'psc'=>"340 12");
$subj[] = array('obec'=>"Babice",'psc'=>"345 25");
$subj[] = array('obec'=>"Babice",'psc'=>"353 01");
$subj[] = array('obec'=>"Babice",'psc'=>"384 11");
$subj[] = array('obec'=>"Babice",'psc'=>"394 22");
$subj[] = array('obec'=>"Babice",'psc'=>"503 51");
$subj[] = array('obec'=>"Babice",'psc'=>"580 01");
$subj[] = array('obec'=>"Babice",'psc'=>"675 44");
$subj[] = array('obec'=>"Babice",'psc'=>"687 03");
$subj[] = array('obec'=>"Babice",'psc'=>"756 43");
$subj[] = array('obec'=>"Babice",'psc'=>"785 01");
$subj[] = array('obec'=>"Babice nad Svitavou",'psc'=>"664 01");
$subj[] = array('obec'=>"Babice u Rosic",'psc'=>"664 84");
$subj[] = array('obec'=>"Babín",'psc'=>"341 01");
$subj[] = array('obec'=>"Babín",'psc'=>"394 70");
$subj[] = array('obec'=>"Babina",'psc'=>"331 01");
$subj[] = array('obec'=>"Babolky",'psc'=>"679 61");
$subj[] = array('obec'=>"Babylon",'psc'=>"344 01");
$subj[] = array('obec'=>"Bacov",'psc'=>"507 45");
$subj[] = array('obec'=>"Bácovice",'psc'=>"393 01");
$subj[] = array('obec'=>"Bačalky",'psc'=>"507 23");
$subj[] = array('obec'=>"Bačetín",'psc'=>"518 01");
$subj[] = array('obec'=>"Bačice",'psc'=>"675 55");
$subj[] = array('obec'=>"Bačkov",'psc'=>"582 91");
$subj[] = array('obec'=>"Bačkovice",'psc'=>"675 32");
$subj[] = array('obec'=>"Bačov",'psc'=>"679 61");
$subj[] = array('obec'=>"Bahno",'psc'=>"285 41");
$subj[] = array('obec'=>"Bakov",'psc'=>"273 71");
$subj[] = array('obec'=>"Bakov",'psc'=>"552 03");
$subj[] = array('obec'=>"Bakov nad Jizerou",'psc'=>"294 01");
$subj[] = array('obec'=>"Baldovec",'psc'=>"798 61");
$subj[] = array('obec'=>"Baliny",'psc'=>"594 01");
$subj[] = array('obec'=>"Balková",'psc'=>"331 65");
$subj[] = array('obec'=>"Balkova Lhota",'psc'=>"391 31");
$subj[] = array('obec'=>"Balkovy",'psc'=>"339 01");
$subj[] = array('obec'=>"Banín",'psc'=>"568 02");
$subj[] = array('obec'=>"Bánov",'psc'=>"687 54");
$subj[] = array('obec'=>"Báňov",'psc'=>"257 89");
$subj[] = array('obec'=>"Báňovice",'psc'=>"380 01");
$subj[] = array('obec'=>"Bantice",'psc'=>"671 61");
$subj[] = array('obec'=>"Barčov",'psc'=>"257 86");
$subj[] = array('obec'=>"Barchov",'psc'=>"504 01");
$subj[] = array('obec'=>"Barchov",'psc'=>"530 02");
$subj[] = array('obec'=>"Barchovice",'psc'=>"281 63");
$subj[] = array('obec'=>"Barchůvek",'psc'=>"504 01");
$subj[] = array('obec'=>"Barochov",'psc'=>"251 67");
$subj[] = array('obec'=>"Barovice",'psc'=>"583 01");
$subj[] = array('obec'=>"Bartoňov",'psc'=>"789 63");
$subj[] = array('obec'=>"Bartošovice",'psc'=>"742 54");
$subj[] = array('obec'=>"Bartošovice v Orlických horách",'psc'=>"517 61");
$subj[] = array('obec'=>"Bartoušov",'psc'=>"506 01");
$subj[] = array('obec'=>"Bartoušov",'psc'=>"580 01");
$subj[] = array('obec'=>"Bartovice",'psc'=>"717 00");
$subj[] = array('obec'=>"Bartultovice",'psc'=>"793 95");
$subj[] = array('obec'=>"Bařice",'psc'=>"767 01");
$subj[] = array('obec'=>"Baška",'psc'=>"739 01");
$subj[] = array('obec'=>"Bašnice",'psc'=>"508 01");
$subj[] = array('obec'=>"Bašť",'psc'=>"250 65");
$subj[] = array('obec'=>"Bašta",'psc'=>"281 23");
$subj[] = array('obec'=>"Batelov",'psc'=>"588 51");
$subj[] = array('obec'=>"Batín",'psc'=>"507 22");
$subj[] = array('obec'=>"Batňovice",'psc'=>"542 37");
$subj[] = array('obec'=>"Batouchovice",'psc'=>"675 05");
$subj[] = array('obec'=>"Bavorov",'psc'=>"387 73");
$subj[] = array('obec'=>"Bavorovice",'psc'=>"373 41");
$subj[] = array('obec'=>"Bavory",'psc'=>"692 01");
$subj[] = array('obec'=>"Bavoryně",'psc'=>"267 51");
$subj[] = array('obec'=>"Bdeněves",'psc'=>"330 32");
$subj[] = array('obec'=>"Bdín",'psc'=>"270 54");
$subj[] = array('obec'=>"Bečice",'psc'=>"375 01");
$subj[] = array('obec'=>"Bečice",'psc'=>"391 75");
$subj[] = array('obec'=>"Bečov",'psc'=>"430 01");
$subj[] = array('obec'=>"Bečov",'psc'=>"435 26");
$subj[] = array('obec'=>"Bečov nad Teplou",'psc'=>"364 64");
$subj[] = array('obec'=>"Bečváry",'psc'=>"281 43");
$subj[] = array('obec'=>"Bedihošť",'psc'=>"798 21");
$subj[] = array('obec'=>"Bedlno",'psc'=>"270 33");
$subj[] = array('obec'=>"Bednárec",'psc'=>"378 42");
$subj[] = array('obec'=>"Bednáreček",'psc'=>"378 42");
$subj[] = array('obec'=>"Bedrč",'psc'=>"256 01");
$subj[] = array('obec'=>"Bedřichov",'psc'=>"285 04");
$subj[] = array('obec'=>"Bedřichov",'psc'=>"373 35");
$subj[] = array('obec'=>"Bedřichov",'psc'=>"395 01");
$subj[] = array('obec'=>"Bedřichov",'psc'=>"468 12");
$subj[] = array('obec'=>"Bedřichov",'psc'=>"543 51");
$subj[] = array('obec'=>"Bedřichov",'psc'=>"679 71");
$subj[] = array('obec'=>"Bedřichov",'psc'=>"788 01");
$subj[] = array('obec'=>"Bedřichovice",'psc'=>"257 03");
$subj[] = array('obec'=>"Bedřichovice",'psc'=>"439 04");
$subj[] = array('obec'=>"Bedřichovice",'psc'=>"664 51");
$subj[] = array('obec'=>"Bedřichovka-Liberec XXXIV",'psc'=>"460 01");
$subj[] = array('obec'=>"Bedřichův Světec",'psc'=>"435 26");
$subj[] = array('obec'=>"Běhánky",'psc'=>"417 02");
$subj[] = array('obec'=>"Běhařov",'psc'=>"340 21");
$subj[] = array('obec'=>"Běhařovice",'psc'=>"671 39");
$subj[] = array('obec'=>"Běchárky",'psc'=>"507 32");
$subj[] = array('obec'=>"Běchary",'psc'=>"507 32");
$subj[] = array('obec'=>"Bechlejovice-Děčín XXVI",'psc'=>"405 02");
$subj[] = array('obec'=>"Bechlín",'psc'=>"411 86");
$subj[] = array('obec'=>"Bechov",'psc'=>"294 04");
$subj[] = array('obec'=>"Bechyně",'psc'=>"391 65");
$subj[] = array('obec'=>"Bechyňská Smoleč",'psc'=>"391 65");
$subj[] = array('obec'=>"Bělá",'psc'=>"382 41");
$subj[] = array('obec'=>"Bělá",'psc'=>"384 51");
$subj[] = array('obec'=>"Bělá",'psc'=>"394 03");
$subj[] = array('obec'=>"Bělá",'psc'=>"511 01");
$subj[] = array('obec'=>"Bělá",'psc'=>"514 01");
$subj[] = array('obec'=>"Bělá",'psc'=>"516 01");
$subj[] = array('obec'=>"Bělá",'psc'=>"538 54");
$subj[] = array('obec'=>"Bělá",'psc'=>"584 01");
$subj[] = array('obec'=>"Bělá",'psc'=>"747 23");
$subj[] = array('obec'=>"Bělá",'psc'=>"790 01");
$subj[] = array('obec'=>"Bělá nad Radbuzou",'psc'=>"345 26");
$subj[] = array('obec'=>"Bělá nad Svitavou",'psc'=>"569 05");
$subj[] = array('obec'=>"Bělá pod Bezdězem",'psc'=>"294 21");
$subj[] = array('obec'=>"Bělá u Jevíčka",'psc'=>"569 43");
$subj[] = array('obec'=>"Bělá u Pecky",'psc'=>"507 82");
$subj[] = array('obec'=>"Bělá-Děčín X",'psc'=>"405 02");
$subj[] = array('obec'=>"Bělbožice",'psc'=>"270 34");
$subj[] = array('obec'=>"Bělčice",'psc'=>"257 24");
$subj[] = array('obec'=>"Bělčice",'psc'=>"387 43");
$subj[] = array('obec'=>"Bělčovice",'psc'=>"378 81");
$subj[] = array('obec'=>"Běleč",'psc'=>"267 27");
$subj[] = array('obec'=>"Běleč",'psc'=>"273 63");
$subj[] = array('obec'=>"Běleč",'psc'=>"384 21");
$subj[] = array('obec'=>"Běleč",'psc'=>"391 43");
$subj[] = array('obec'=>"Běleč",'psc'=>"679 23");
$subj[] = array('obec'=>"Běleč nad Orlicí",'psc'=>"503 46");
$subj[] = array('obec'=>"Bělečko",'psc'=>"534 01");
$subj[] = array('obec'=>"Bělečská Lhota",'psc'=>"383 01");
$subj[] = array('obec'=>"Bělešovice",'psc'=>"530 02");
$subj[] = array('obec'=>"Bělice",'psc'=>"257 44");
$subj[] = array('obec'=>"Bělidla",'psc'=>"772 00");
$subj[] = array('obec'=>"Bělkovice-Lašťany",'psc'=>"783 14");
$subj[] = array('obec'=>"Bělohrad",'psc'=>"263 01");
$subj[] = array('obec'=>"Bělokozly",'psc'=>"285 06");
$subj[] = array('obec'=>"Běloky",'psc'=>"273 53");
$subj[] = array('obec'=>"Bělotín",'psc'=>"753 64");
$subj[] = array('obec'=>"Bělov",'psc'=>"768 21");
$subj[] = array('obec'=>"Běloves",'psc'=>"547 01");
$subj[] = array('obec'=>"Bělský Les",'psc'=>"700 30");
$subj[] = array('obec'=>"Běluň",'psc'=>"552 05");
$subj[] = array('obec'=>"Běluň",'psc'=>"552 12");
$subj[] = array('obec'=>"Bělušice",'psc'=>"280 02");
$subj[] = array('obec'=>"Bělušice",'psc'=>"435 26");
$subj[] = array('obec'=>"Bělý",'psc'=>"549 31");
$subj[] = array('obec'=>"Benátecká Vrutice",'psc'=>"289 22");
$subj[] = array('obec'=>"Benátky",'psc'=>"285 06");
$subj[] = array('obec'=>"Benátky",'psc'=>"393 01");
$subj[] = array('obec'=>"Benátky",'psc'=>"503 03");
$subj[] = array('obec'=>"Benátky",'psc'=>"570 01");
$subj[] = array('obec'=>"Benátky",'psc'=>"582 63");
$subj[] = array('obec'=>"Benátky",'psc'=>"592 42");
$subj[] = array('obec'=>"Benátky nad Jizerou",'psc'=>"294 71");
$subj[] = array('obec'=>"Bendovo Záhoří",'psc'=>"391 43");
$subj[] = array('obec'=>"Benecko",'psc'=>"512 37");
$subj[] = array('obec'=>"Beneda",'psc'=>"384 22");
$subj[] = array('obec'=>"Benešov",'psc'=>"256 01");
$subj[] = array('obec'=>"Benešov",'psc'=>"394 70");
$subj[] = array('obec'=>"Benešov",'psc'=>"550 01");
$subj[] = array('obec'=>"Benešov",'psc'=>"679 53");
$subj[] = array('obec'=>"Benešov nad Černou",'psc'=>"382 82");
$subj[] = array('obec'=>"Benešov nad Ploučnicí",'psc'=>"407 22");
$subj[] = array('obec'=>"Benešov u Semil",'psc'=>"512 06");
$subj[] = array('obec'=>"Benešova Hora",'psc'=>"384 73");
$subj[] = array('obec'=>"Benešovice",'psc'=>"349 01");
$subj[] = array('obec'=>"Benešovice",'psc'=>"463 48");
$subj[] = array('obec'=>"Benešovice",'psc'=>"535 01");
$subj[] = array('obec'=>"Benetice",'psc'=>"582 91");
$subj[] = array('obec'=>"Benetice",'psc'=>"675 06");
$subj[] = array('obec'=>"Benice",'psc'=>"257 44");
$subj[] = array('obec'=>"Benkov",'psc'=>"783 91");
$subj[] = array('obec'=>"Benkov",'psc'=>"789 01");
$subj[] = array('obec'=>"Benkovice",'psc'=>"747 41");
$subj[] = array('obec'=>"Beňov",'psc'=>"750 02");
$subj[] = array('obec'=>"Beňovy",'psc'=>"339 01");
$subj[] = array('obec'=>"Beranov",'psc'=>"364 61");
$subj[] = array('obec'=>"Beranova Lhota",'psc'=>"391 37");
$subj[] = array('obec'=>"Beranovec",'psc'=>"588 33");
$subj[] = array('obec'=>"Beranovka",'psc'=>"364 61");
$subj[] = array('obec'=>"Bergov",'psc'=>"790 65");
$subj[] = array('obec'=>"Bernardov",'psc'=>"284 01");
$subj[] = array('obec'=>"Bernartice",'psc'=>"257 65");
$subj[] = array('obec'=>"Bernartice",'psc'=>"341 42");
$subj[] = array('obec'=>"Bernartice",'psc'=>"348 05");
$subj[] = array('obec'=>"Bernartice",'psc'=>"398 43");
$subj[] = array('obec'=>"Bernartice",'psc'=>"542 04");
$subj[] = array('obec'=>"Bernartice",'psc'=>"790 57");
$subj[] = array('obec'=>"Bernartice nad Odrou",'psc'=>"741 01");
$subj[] = array('obec'=>"Bernov",'psc'=>"357 09");
$subj[] = array('obec'=>"Bernov",'psc'=>"362 21");
$subj[] = array('obec'=>"Beroun",'psc'=>"364 61");
$subj[] = array('obec'=>"Beroun-Centrum",'psc'=>"266 01");
$subj[] = array('obec'=>"Beroun-Hostim",'psc'=>"266 01");
$subj[] = array('obec'=>"Beroun-Jarov",'psc'=>"266 01");
$subj[] = array('obec'=>"Beroun-Město",'psc'=>"266 01");
$subj[] = array('obec'=>"Beroun-Zavadilka",'psc'=>"266 01");
$subj[] = array('obec'=>"Beroun-Závodí",'psc'=>"266 01");
$subj[] = array('obec'=>"Beroun-Zdejcina",'psc'=>"266 01");
$subj[] = array('obec'=>"Bertoldka",'psc'=>"508 01");
$subj[] = array('obec'=>"Běrunice",'psc'=>"289 08");
$subj[] = array('obec'=>"Běruničky",'psc'=>"289 08");
$subj[] = array('obec'=>"Běřín",'psc'=>"262 23");
$subj[] = array('obec'=>"Beřovice",'psc'=>"273 71");
$subj[] = array('obec'=>"Besedice",'psc'=>"468 22");
$subj[] = array('obec'=>"Besednice",'psc'=>"382 81");
$subj[] = array('obec'=>"Běsno",'psc'=>"439 86");
$subj[] = array('obec'=>"Běstovice",'psc'=>"565 01");
$subj[] = array('obec'=>"Běstvina",'psc'=>"538 45");
$subj[] = array('obec'=>"Běstviny",'psc'=>"518 01");
$subj[] = array('obec'=>"Bešetín",'psc'=>"342 01");
$subj[] = array('obec'=>"Běšiny",'psc'=>"339 01");
$subj[] = array('obec'=>"Beškov",'psc'=>"471 41");
$subj[] = array('obec'=>"Běštín",'psc'=>"267 24");
$subj[] = array('obec'=>"Betlem",'psc'=>"506 01");
$subj[] = array('obec'=>"Bezděčí",'psc'=>"679 61");
$subj[] = array('obec'=>"Bezděčí u Trnávky",'psc'=>"569 43");
$subj[] = array('obec'=>"Bezděčín",'psc'=>"293 01");
$subj[] = array('obec'=>"Bezděčín",'psc'=>"391 75");
$subj[] = array('obec'=>"Bezděčín",'psc'=>"395 01");
$subj[] = array('obec'=>"Bezděčín",'psc'=>"463 42");
$subj[] = array('obec'=>"Bezděčín",'psc'=>"512 52");
$subj[] = array('obec'=>"Bezděčín",'psc'=>"588 51");
$subj[] = array('obec'=>"Bezdědice",'psc'=>"267 24");
$subj[] = array('obec'=>"Bezdědice",'psc'=>"294 25");
$subj[] = array('obec'=>"Bezdědovice",'psc'=>"388 01");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"257 22");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"257 68");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"335 44");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"338 24");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"339 01");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"340 12");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"348 06");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"348 15");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"364 01");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"395 01");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"398 53");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"438 01");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"535 01");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"580 01");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"589 01");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"595 01");
$subj[] = array('obec'=>"Bezděkov",'psc'=>"783 25");
$subj[] = array('obec'=>"Bezděkov nad Metují",'psc'=>"549 64");
$subj[] = array('obec'=>"Bezděkov pod Třemšínem",'psc'=>"262 42");
$subj[] = array('obec'=>"Bezděkov u Úsova",'psc'=>"789 73");
$subj[] = array('obec'=>"Bezděkovec",'psc'=>"335 01");
$subj[] = array('obec'=>"Bezděkovské Předměstí",'psc'=>"344 01");
$subj[] = array('obec'=>"Bezděz",'psc'=>"471 62");
$subj[] = array('obec'=>"Bezdružice",'psc'=>"349 53");
$subj[] = array('obec'=>"Bezejovice",'psc'=>"257 51");
$subj[] = array('obec'=>"Bezemín",'psc'=>"349 52");
$subj[] = array('obec'=>"Bezkov",'psc'=>"669 02");
$subj[] = array('obec'=>"Bezměrov",'psc'=>"767 01");
$subj[] = array('obec'=>"Bezmíř",'psc'=>"257 53");
$subj[] = array('obec'=>"Bezník",'psc'=>"507 71");
$subj[] = array('obec'=>"Bezno",'psc'=>"294 29");
$subj[] = array('obec'=>"Bezpravovice",'psc'=>"339 01");
$subj[] = array('obec'=>"Beztahov",'psc'=>"259 01");
$subj[] = array('obec'=>"Bezuchov",'psc'=>"753 54");
$subj[] = array('obec'=>"Bezvěrov",'psc'=>"330 41");
$subj[] = array('obec'=>"Bezvěrov",'psc'=>"364 61");
$subj[] = array('obec'=>"Bežerovice",'psc'=>"391 65");
$subj[] = array('obec'=>"Bílá",'psc'=>"378 33");
$subj[] = array('obec'=>"Bílá",'psc'=>"463 43");
$subj[] = array('obec'=>"Bílá",'psc'=>"739 15");
$subj[] = array('obec'=>"Bílá Bříza",'psc'=>"747 28");
$subj[] = array('obec'=>"Bílá Hlína",'psc'=>"295 01");
$subj[] = array('obec'=>"Bílá Lhota",'psc'=>"783 21");
$subj[] = array('obec'=>"Bílá Skála",'psc'=>"338 08");
$subj[] = array('obec'=>"Bílá Studně",'psc'=>"571 01");
$subj[] = array('obec'=>"Bílá Třemešná",'psc'=>"544 72");
$subj[] = array('obec'=>"Bílá Voda",'psc'=>"561 62");
$subj[] = array('obec'=>"Bílá Voda",'psc'=>"790 69");
